,pred_score,user_id
소녀의 세계,1.1917765654093575,0
유미의 세포들,1.0905662902476752,0
마음의소리,1.0171640586545134,0
마음의소리,1.037825195297824,1
놓지마 정신줄,1.022939219175999,1
입학용병,0.9865468729269672,1
소녀의 세계,0.981997668690052,1
여주실격!,0.9691691259169597,1
연애혁명,1.2298264657466333,2
가담항설,1.1951389513790343,2
바른연애 길잡이,1.1652715673084735,2
피라미드 게임,1.0711506090270138,2
재혼 황후,1.0600378878098407,2
소녀의 세계,1.0448441494445189,3
여주실격!,0.8866519395156869,3
전지적 독자 시점,0.8362094493548952,3
세기말 풋사과 보습학원,0.9977574694304648,8
마음의소리,0.8757016242766426,8
신의 탑,0.8745818243379265,8
아홉수 우리들,0.8717671490916721,8
연애혁명,0.9488625713084564,9
더 복서,0.804575617259256,9
마음의소리,0.871607568516349,10
바른연애 길잡이,0.8444329810601333,10
연애혁명,1.1552143787100373,11
가담항설,1.0506956967335355,11
겟백,0.8831006711469374,11
죽음에 관하여,0.8807561087422637,11
내일,0.8739370649411599,11
전지적 독자 시점,0.808852060193201,12
유미의 세포들,1.0930325473977753,14
내일,0.8207623858028258,14
호러와 로맨스,0.8193201818043436,14
전지적 독자 시점,0.812083499487698,14
바른연애 길잡이,1.6522910329386318,15
결혼생활 그림일기,1.2236903624520599,15
슈퍼 시크릿,1.1487801557235822,15
소녀의 세계,1.148541925356929,15
구름이 피워낸 꽃,1.1403705523126237,15
후기,0.8114613519140802,16
당신의 과녁,0.8062969600897297,16
집이 없어,1.0877533930124903,17
하루만 네가 되고 싶어,0.9286513380121078,17
연애혁명,1.179641293372105,19
죽음에 관하여,1.0191964763229384,19
치즈인더트랩,0.8502498314941063,19
전지적 독자 시점,0.8058632640018593,19
가담항설,0.9450471739477749,20
파이게임,0.8873022290479227,20
머니게임,0.8364037455315877,20
마음의소리,0.9346142267509465,21
신의 탑,0.8498874048348797,21
스위트홈,1.1611476576641504,22
전지적 독자 시점,1.0501189978456755,22
가담항설,0.9332214358428476,22
재혼 황후,0.9238770978178508,22
어글리후드,0.9143294450088367,22
치즈인더트랩,1.2062639812264375,24
유미의 세포들,0.9476044862281651,24
전지적 독자 시점,0.9183262664935263,24
살아남은 로맨스,0.875681283364738,24
